DaysLateLast30,EngagementSurvey,EmpSatisfaction,EmploymentStatus,Position,RaceDesc,RecruitmentSource,Salary,DateofHire,Absences,DOB,Sex,MaritalDesc,SpecialProjectsCount,Department,PerformanceScore,Tenure_Years,Age,PerformanceScore_Encoded
0,4.6,5,Active,Production Technician I,White,LinkedIn,62506,2011-07-05,1,1983-07-10,M ,Single,0,Production       ,Exceeds,13.744010951403148,41.73032169746749,4
0,4.96,3,Voluntarily Terminated,Sr. DBA,White,Indeed,104437,2015-03-30,17,1975-05-05,M ,Married,6,IT/IS,Fully Meets,10.009582477754963,49.91101984941821,3
0,3.02,3,Voluntarily Terminated,Production Technician II,White,LinkedIn,64955,2011-07-05,3,1988-09-19,F,Married,0,Production       ,Fully Meets,13.744010951403148,36.53388090349076,3
0,4.84,5,Active,Production Technician I,White,Indeed,64991,2008-01-07,15,1988-09-27,F,Married,0,Production       ,Fully Meets,17.234770704996578,36.511978097193705,3
0,5.0,4,Voluntarily Terminated,Production Technician I,White,Google Search,50825,2011-07-11,2,1989-09-08,F,Divorced,0,Production       ,Fully Meets,13.727583846680355,35.564681724846,3
0,5.0,5,Active,Production Technician I,White,LinkedIn,57568,2012-01-09,15,1977-05-22,F,Single,0,Production       ,Exceeds,13.229295003422314,47.8631074606434,4
0,3.04,3,Active,Software Engineer,White,LinkedIn,95660,2014-11-10,19,1979-05-24,F,Single,4,Software Engineering,Fully Meets,10.392881587953456,45.8590006844627,3
0,5.0,4,Active,Production Technician I,White,Employee Referral,59365,2013-09-30,19,1983-02-18,M ,Widowed,0,Production       ,Fully Meets,11.50444900752909,42.119096509240244,3
0,4.46,3,Active,Production Technician I,Black or African American,Diversity Job Fair,47837,2009-07-06,4,1970-02-11,F,Single,0,Production       ,Fully Meets,15.739904175222451,55.13757700205339,3
0,5.0,5,Active,IT Support,White,Indeed,50178,2015-01-05,16,1988-01-07,M ,Divorced,6,IT/IS,Fully Meets,10.239561943874058,37.23477070499658,3
0,4.2,4,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,54670,2011-01-10,12,1974-01-12,F,Married,0,Production       ,Fully Meets,14.225872689938399,51.219712525667354,3
0,4.2,3,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,47211,2012-04-02,15,1974-02-21,M ,Married,0,Production       ,Fully Meets,12.999315537303216,51.110198494182065,3
0,4.28,4,Active,Data Analyst,Black or African American,Diversity Job Fair,92328,2014-11-10,9,1988-07-04,M ,Divorced,5,IT/IS,Exceeds,10.392881587953456,36.74469541409993,4
0,4.6,4,Active,Production Technician I,Two or more races,Google Search,58709,2012-02-20,7,1983-07-20,M ,Single,0,Production       ,Fully Meets,13.114305270362765,41.70294318959617,3
0,5.0,5,Voluntarily Terminated,Production Technician I,White,On-line Web application,52505,2012-09-24,1,1977-07-15,M ,Divorced,0,Production       ,Fully Meets,12.5201916495551,47.715263518138265,3
0,5.0,4,Terminated for Cause,Production Technician I,White,Google Search,57834,2011-02-21,20,1981-10-18,M ,Single,0,Production       ,Fully Meets,14.11088295687885,43.455167693360714,3
0,4.4,3,Active,Production Technician II,White,Employee Referral,70131,2016-07-21,16,1966-04-17,F,Married,0,Production       ,Exceeds,8.698151950718685,58.959616700889804,4
0,5.0,5,Active,Production Technician I,White,Google Search,59026,2011-04-04,12,1970-10-27,F,Single,0,Production       ,Fully Meets,13.995893223819301,54.431211498973305,3
0,4.5,4,Terminated for Cause,Database Administrator,White,Google Search,110000,2014-07-07,8,1986-04-04,F,Single,5,IT/IS,Fully Meets,10.737850787132102,38.99520876112252,3
0,4.2,4,Active,Production Technician I,Asian,LinkedIn,53250,2013-07-08,13,1979-04-06,M ,Single,0,Production       ,Fully Meets,11.734428473648187,45.99041752224504,3
0,5.0,3,Active,Production Technician I,White,Google Search,51044,2012-04-02,13,1970-12-22,M ,Single,0,Production       ,Fully Meets,12.999315537303216,54.27789185489391,3
0,4.2,3,Active,Production Technician I,Asian,Indeed,64919,2013-08-19,2,1958-12-27,F,Divorced,0,Production       ,Fully Meets,11.619438740588638,66.26420260095824,3
0,5.0,3,Active,Production Technician I,White,Indeed,62910,2014-07-07,19,1989-09-01,F,Married,0,Production       ,Exceeds,10.737850787132102,35.58384668035592,4
2,2.0,3,Active,Production Technician II,White,CareerBuilder,66441,2011-04-04,3,1990-09-21,F,Single,0,Production       ,Needs Improvement,13.995893223819301,34.52977412731006,2
0,4.8,5,Voluntarily Terminated,Production Technician II,White,Google Search,57815,2011-01-10,5,1967-01-16,F,Single,0,Production       ,Fully Meets,14.225872689938399,58.209445585215605,3
0,3.5,5,Terminated for Cause,Enterprise Architect,Black or African American,LinkedIn,103613,2014-02-17,2,1964-07-30,M ,Single,7,IT/IS,Fully Meets,11.121149897330595,60.6735112936345,3
0,5.0,4,Active,Sr. Accountant,Black or African American,Diversity Job Fair,106367,2015-02-16,4,1987-04-04,F,Married,3,Admin Offices,Fully Meets,10.124572210814511,37.9958932238193,3
0,3.39,3,Voluntarily Terminated,Production Manager,Asian,Indeed,74312,2013-09-30,14,1970-03-10,M ,Single,0,Production       ,Fully Meets,11.50444900752909,55.063655030800824,3
0,3.35,4,Voluntarily Terminated,Production Technician I,White,Google Search,53492,2012-04-02,6,1990-08-24,F,Married,0,Production       ,Fully Meets,12.999315537303216,34.60643394934976,3
0,4.5,2,Active,Accountant I,Black or African American,Diversity Job Fair,63000,2008-10-27,14,1987-11-24,F,Married,6,Admin Offices,Fully Meets,16.42984257357974,37.35523613963039,3
0,3.19,3,Active,Production Technician II,White,Google Search,65288,2014-09-29,9,1983-07-28,M ,Single,0,Production       ,Fully Meets,10.507871321013004,41.68104038329911,3
0,3.5,5,Active,Production Technician I,Black or African American,Diversity Job Fair,64375,2013-11-11,17,1969-10-30,F,Separated,0,Production       ,Fully Meets,11.38945927446954,55.422313483915126,3
1,3.14,5,Voluntarily Terminated,Area Sales Manager,Black or African American,Google Search,74326,2011-08-15,19,1964-06-01,F,Married,0,Sales,Fully Meets,13.631759069130732,60.83504449007529,3
0,4.51,4,Active,Production Technician II,Black or African American,Employee Referral,63763,2012-03-05,3,1980-03-02,F,Single,0,Production       ,Fully Meets,13.075975359342916,45.08418891170431,3
0,3.25,5,Active,Production Technician II,White,Indeed,62162,2011-04-04,15,1977-08-19,M ,Married,0,Production       ,Fully Meets,13.995893223819301,47.619438740588635,3
0,3.84,3,Active,Software Engineering Manager,White,Google Search,77692,2011-08-15,4,1966-11-22,M ,Single,5,Software Engineering,Fully Meets,13.631759069130732,58.36002737850787,3
0,5.0,3,Active,Production Manager,White,Indeed,72640,2016-01-28,14,1983-08-09,M ,Single,0,Production       ,Exceeds,9.177275838466803,41.648186173853524,4
0,4.96,4,Active,Software Engineer,White,Indeed,93396,2013-11-11,3,1987-04-05,F,Single,6,Software Engineering,Fully Meets,11.38945927446954,37.99315537303217,3
0,4.43,3,Active,Production Technician I,Black or African American,LinkedIn,52846,2014-03-31,14,1983-02-02,M ,Single,0,Production       ,Fully Meets,11.006160164271048,42.16290212183436,3
0,5.0,5,Active,Sr. DBA,Black or African American,LinkedIn,100031,2016-06-30,7,1986-06-06,F,Single,6,IT/IS,Fully Meets,8.75564681724846,38.822724161533195,3
0,5.0,5,Active,Area Sales Manager,White,Indeed,71860,2014-08-18,7,1963-05-15,F,Single,0,Sales,Fully Meets,10.622861054072553,61.883641341546884,3
0,5.0,4,Active,Production Technician I,White,Google Search,61656,2014-09-29,11,1951-01-02,F,Single,0,Production       ,Fully Meets,10.507871321013004,74.24777549623545,3
0,4.5,5,Active,BI Director,White,Indeed,110929,2016-09-06,8,1972-02-09,M ,Married,7,IT/IS,Fully Meets,8.569472963723477,53.14442162902122,3
0,3.3,4,Active,Production Technician I,White,Indeed,54237,2014-05-12,11,1979-02-12,F,Single,0,Production       ,Fully Meets,10.8911704312115,46.13552361396304,3
0,3.8,5,Active,Production Technician I,White,LinkedIn,60380,2013-07-08,4,1983-08-24,M ,Single,0,Production       ,Fully Meets,11.734428473648187,41.607118412046546,3
0,3.0,5,Active,Area Sales Manager,Black or African American,Employee Referral,66808,2012-05-14,17,1970-06-11,M ,Single,0,Sales,Fully Meets,12.88432580424367,54.809034907597535,3
0,4.3,4,Voluntarily Terminated,Production Technician I,White,Indeed,64786,2011-06-27,3,1983-08-27,F,Single,0,Production       ,Fully Meets,13.765913757700206,41.59890485968515,3
0,3.58,5,Active,Production Technician I,Black or African American,Indeed,64816,2011-10-03,3,1988-05-31,F,Single,0,Production       ,Fully Meets,13.49760438056126,36.837782340862425,3
0,4.7,3,Active,IT Support,White,Indeed,68678,2012-09-05,2,1985-09-05,M ,Single,6,IT/IS,Fully Meets,12.572210814510608,39.572895277207394,3
0,4.2,5,Voluntarily Terminated,Production Technician II,White,Google Search,64066,2011-05-16,9,1981-08-31,F,Married,0,Production       ,Fully Meets,13.880903490759753,43.58658453114305,3
0,4.2,4,Voluntarily Terminated,Production Technician II,White,Indeed,59369,2010-08-30,6,1978-11-25,M ,Married,0,Production       ,Fully Meets,14.590006844626968,46.351813826146476,3
0,4.1,4,Active,Production Technician I,White,Employee Referral,50373,2016-07-06,5,1980-08-26,M ,Married,0,Production       ,Exceeds,8.739219712525667,44.59958932238193,4
0,4.4,5,Active,Production Technician I,White,Employee Referral,63108,2013-07-08,3,1977-09-08,M ,Single,0,Production       ,Fully Meets,11.734428473648187,47.564681724846,3
5,2.0,3,Terminated for Cause,Production Technician I,Black or African American,LinkedIn,59144,2011-07-11,16,1979-08-12,M ,Single,0,Production       ,Needs Improvement,13.727583846680355,45.63997262149213,2
3,4.13,2,Active,Production Manager,White,CareerBuilder,68051,2010-07-20,3,1975-12-17,M ,Divorced,0,Production       ,Needs Improvement,14.702258726899384,49.29226557152635,2
0,3.7,5,Active,Director of Operations,Black or African American,Indeed,170500,2009-01-05,15,1983-03-19,M ,Single,0,Production       ,Exceeds,16.238193018480494,42.039698836413415,4
0,4.73,5,Active,Production Technician I,White,Indeed,63381,2015-01-05,6,1977-03-31,F,Married,0,Production       ,Fully Meets,10.239561943874058,48.00547570157426,3
0,3.04,3,Active,Data Analyst,White,Indeed,83552,2015-03-30,2,1986-08-26,M ,Married,6,IT/IS,Fully Meets,10.009582477754963,38.600958247775495,3
0,4.12,5,Active,Production Technician I,White,LinkedIn,56149,2016-07-06,15,1987-04-10,F,Single,0,Production       ,Fully Meets,8.739219712525667,37.97946611909651,3
0,5.0,3,Active,Sr. Network Engineer,White,Employee Referral,92329,2014-11-10,5,1965-09-09,M ,Single,4,IT/IS,Fully Meets,10.392881587953456,59.56194387405886,3
0,4.62,4,Active,Sales Manager,White,Indeed,65729,2014-05-05,8,1990-04-19,F,Single,0,Sales,Fully Meets,10.910335386721425,34.954140999315534,3
0,3.1,5,Active,Sr. Network Engineer,White,LinkedIn,85028,2014-11-10,19,1952-01-18,F,Married,8,IT/IS,Fully Meets,10.392881587953456,73.20465434633813,3
0,5.0,3,Active,Production Technician I,White,Indeed,57583,2012-07-02,1,1978-11-05,F,Married,0,Production       ,Fully Meets,12.750171115674195,46.40657084188912,3
0,3.96,4,Active,Production Technician II,Two or more races,LinkedIn,56294,2011-11-07,6,1979-09-14,M ,Single,0,Production       ,Fully Meets,13.401779603011637,45.549623545516766,3
2,4.3,4,Active,Production Technician I,White,Indeed,56991,2018-07-09,2,1988-04-15,M ,Married,3,Production       ,Fully Meets,6.7323750855578375,36.9637234770705,3
0,5.0,4,Voluntarily Terminated,Production Technician I,White,Indeed,55722,2011-05-16,14,1977-10-31,M ,Married,0,Production       ,Fully Meets,13.880903490759753,47.419575633128,3
0,3.79,5,Active,Software Engineer,Black or African American,CareerBuilder,101199,2012-01-09,8,1979-07-05,F,Single,5,Software Engineering,Fully Meets,13.229295003422314,45.74401095140315,3
6,1.93,3,Active,Area Sales Manager,Two or more races,Indeed,61568,2014-09-29,5,1975-11-02,M ,Single,0,Sales,PIP,10.507871321013004,49.4154688569473,1
0,4.62,5,Voluntarily Terminated,Production Technician II,Black or African American,Google Search,58275,2011-04-04,1,1951-02-25,F,Separated,0,Production       ,Fully Meets,13.995893223819301,74.09993155373031,3
4,1.12,2,Active,Production Technician I,White,Indeed,53189,2014-07-07,9,1967-04-19,M ,Married,0,Production       ,PIP,10.737850787132102,57.95482546201232,1
0,3.01,5,Active,BI Developer,White,Indeed,96820,2017-02-15,15,1983-09-04,M ,Single,7,IT/IS,Fully Meets,8.125941136208077,41.57700205338809,3
0,4.3,4,Active,Production Technician I,White,Indeed,51259,2014-05-12,1,1982-11-15,M ,Single,0,Production       ,Fully Meets,10.8911704312115,42.379192334017795,3
2,2.3,1,Active,Area Sales Manager,White,Website,59231,2012-02-20,17,1987-05-14,F,Single,0,Sales,PIP,13.114305270362765,37.88637919233402,1
0,3.88,4,Active,Production Technician I,Black or African American,Indeed,61584,2013-01-07,6,1978-12-02,F,Married,0,Production       ,Needs Improvement,12.232717316906228,46.332648870636554,2
0,3.4,5,Active,Production Technician I,White,CareerBuilder,46335,2012-04-02,15,1986-10-07,F,Single,0,Production       ,Fully Meets,12.999315537303216,38.48596851471595,3
0,4.11,4,Active,IT Support,White,Employee Referral,70621,2015-01-05,16,1988-07-18,F,Married,6,IT/IS,Fully Meets,10.239561943874058,36.70636550308008,3
0,4.3,5,Active,IT Manager - Support,Black or African American,Indeed,138888,2014-01-05,4,1970-07-09,M ,Single,5,IT/IS,Exceeds,11.238877481177276,54.732375085557834,4
0,4.77,5,Active,Area Sales Manager,White,Indeed,74241,2011-01-10,14,1988-11-08,F,Single,0,Sales,Exceeds,14.225872689938399,36.39698836413415,4
0,4.52,4,Active,Production Manager,White,Google Search,75188,2014-09-18,4,1973-11-28,F,Single,0,Production       ,Fully Meets,10.537987679671458,51.3429158110883,3
0,2.9,3,Active,Production Technician I,White,Google Search,62514,2010-04-26,6,1973-09-23,F,Married,0,Production       ,Fully Meets,14.934976043805612,51.52361396303901,3
0,5.0,3,Voluntarily Terminated,Production Technician I,White,Google Search,60070,2011-04-04,7,1991-09-05,F,Married,0,Production       ,Fully Meets,13.995893223819301,33.57426420260096,3
0,4.7,5,Active,Production Technician I,White,LinkedIn,48888,2014-11-10,8,1974-05-31,M ,Single,0,Production       ,Fully Meets,10.392881587953456,50.83915126625599,3
0,4.2,3,Active,Production Technician I,White,Employee Referral,54285,2014-03-31,3,1978-08-25,M ,Married,0,Production       ,Fully Meets,11.006160164271048,46.60369609856263,3
2,3.0,1,Active,Production Technician II,White,Indeed,56847,2014-07-07,5,1989-08-25,F,Separated,0,Production       ,PIP,10.737850787132102,35.60301163586585,1
5,5.0,4,Terminated for Cause,Production Technician I,White,Google Search,60340,2012-04-02,16,1983-09-02,M ,Single,0,Production       ,Needs Improvement,12.999315537303216,41.582477754962355,2
5,2.3,3,Terminated for Cause,Production Technician I,White,Google Search,59124,2014-02-17,19,1989-05-06,F,Single,0,Production       ,Needs Improvement,11.121149897330595,35.90691307323751,2
4,2.1,5,Terminated for Cause,Software Engineer,Black or African American,Indeed,99280,2011-05-02,19,1987-05-15,F,Married,4,Software Engineering,Needs Improvement,13.919233401779604,37.883641341546884,2
0,4.4,5,Active,Production Technician II,Black or African American,LinkedIn,71776,2014-07-07,17,1978-09-22,F,Married,0,Production       ,Fully Meets,10.737850787132102,46.52703627652293,3
0,4.0,4,Active,Production Technician II,Black or African American,LinkedIn,65902,2014-02-17,7,1987-09-27,F,Single,0,Production       ,Fully Meets,11.121149897330595,37.51403148528405,3
0,3.13,3,Voluntarily Terminated,Production Technician I,White,Google Search,57748,2011-11-07,16,1955-04-14,F,Married,0,Production       ,Fully Meets,13.401779603011637,69.96851471594798,3
6,1.56,5,Active,Production Technician I,White,Indeed,64057,2015-05-11,15,1989-10-18,M ,Married,0,Production       ,PIP,9.894592744695414,35.455167693360714,1
3,1.2,3,Active,Network Engineer,White,LinkedIn,53366,2015-03-30,2,1987-06-18,M ,Single,6,IT/IS,PIP,10.009582477754963,37.790554414784395,1
0,5.0,5,Active,Production Technician I,White,Google Search,58530,2012-01-09,19,1981-03-16,F,Married,0,Production       ,Fully Meets,13.229295003422314,44.04654346338125,3
0,4.76,5,Voluntarily Terminated,Production Technician II,White,Google Search,72609,2011-05-16,20,1981-10-01,M ,Single,0,Production       ,Fully Meets,13.880903490759753,43.501711156741955,3
0,3.66,3,Voluntarily Terminated,Production Technician II,White,Google Search,55965,2011-04-04,6,1983-11-08,F,Married,0,Production       ,Fully Meets,13.995893223819301,41.399041752224505,3
4,2.0,5,Terminated for Cause,Area Sales Manager,White,Employee Referral,70187,2014-09-29,7,1975-07-07,M ,Married,0,Sales,PIP,10.507871321013004,49.738535249828885,1
0,5.0,5,Active,IT Director,Black or African American,Indeed,178000,2011-04-15,15,1980-07-05,M ,Single,5,IT/IS,Exceeds,13.96577686516085,44.7419575633128,4
0,5.0,3,Active,Sr. Accountant,White,Other,99351,2009-01-05,3,1979-04-16,F,Married,2,Admin Offices,Fully Meets,16.238193018480494,45.96303901437371,3
2,4.3,3,Active,Area Sales Manager,Black or African American,CareerBuilder,67251,2011-09-06,7,1963-08-28,M ,Single,0,Sales,Fully Meets,13.571526351813826,61.596167008898014,3
0,4.7,4,Active,IT Support,White,LinkedIn,65707,2010-05-01,1,1968-07-06,F,Single,5,IT/IS,Fully Meets,14.921286789869953,56.73921971252567,3
0,4.5,3,Active,Production Technician I,White,Employee Referral,52249,2015-03-30,5,1985-09-15,M ,Single,0,Production       ,Fully Meets,10.009582477754963,39.54551676933607,3
0,4.2,4,Active,Production Technician I,Black or African American,LinkedIn,53171,2011-05-16,12,1983-12-02,F,Single,0,Production       ,Fully Meets,13.880903490759753,41.333333333333336,3
0,3.73,3,Active,Production Technician I,Black or African American,LinkedIn,51337,2015-03-30,19,1990-10-01,F,Married,0,Production       ,Fully Meets,10.009582477754963,34.502395619438744,3
