DaysLateLast30,EngagementSurvey,EmpSatisfaction,EmploymentStatus,Position,RaceDesc,RecruitmentSource,Salary,DateofHire,Absences,DOB,Sex,MaritalDesc,SpecialProjectsCount,Department,PerformanceScore,Tenure_Years,Age,PerformanceScore_Encoded
0,4.24,4,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,51505,2011-11-07,2,1970-05-15,F,Divorced,0,Production       ,Fully Meets,13.401779603011637,54.8829568788501,3
0,3.97,4,Terminated for Cause,Area Sales Manager,Black or African American,CareerBuilder,59370,2014-07-07,7,1971-07-10,F,Widowed,0,Sales,Fully Meets,10.737850787132102,53.73032169746749,3
3,3.97,4,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,54933,2012-04-02,15,1974-08-09,M ,Married,0,Production       ,Needs Improvement,12.999315537303216,50.64750171115674,2
0,3.9,4,Active,Production Technician I,Two or more races,Indeed,57815,2014-09-29,3,1980-05-08,F,Single,0,Production       ,Exceeds,10.507871321013004,44.90075290896646,4
0,4.5,5,Active,Area Sales Manager,White,Indeed,61555,2015-02-16,20,1989-09-22,F,Single,0,Sales,Fully Meets,10.124572210814511,35.526351813826146,3
0,4.6,4,Terminated for Cause,Database Administrator,White,Indeed,114800,2015-02-16,10,1971-10-23,F,Single,4,IT/IS,Fully Meets,10.124572210814511,53.44284736481862,3
0,4.3,5,Active,IT Support,White,LinkedIn,74679,2015-03-30,20,1989-11-24,M ,Married,7,IT/IS,Fully Meets,10.009582477754963,35.35386721423682,3
0,4.3,5,Active,Production Technician I,White,Indeed,53018,2013-11-11,7,1992-06-18,F,Single,0,Production       ,Fully Meets,11.38945927446954,32.78850102669404,3
0,4.5,4,Active,Production Technician I,Black or African American,Diversity Job Fair,59892,2011-07-11,1,1969-09-29,M ,Divorced,0,Production       ,Exceeds,13.727583846680355,55.507186858316224,4
3,3.0,3,Voluntarily Terminated,Production Technician II,Black or African American,Diversity Job Fair,68898,2010-04-26,10,1964-10-12,M ,Married,0,Production       ,PIP,14.934976043805612,60.47091033538672,1
0,4.61,4,Active,IT Support,White,Employee Referral,61242,2015-01-05,11,1981-04-16,F,Separated,5,IT/IS,Fully Meets,10.239561943874058,43.96167008898015,3
0,4.6,3,Active,Production Technician II,White,LinkedIn,66825,2014-05-12,20,1986-05-25,F,Married,0,Production       ,Fully Meets,10.8911704312115,38.85557837097878,3
0,5.0,3,Active,Production Technician I,White,LinkedIn,48285,2012-07-02,2,1979-05-21,M ,Married,0,Production       ,Fully Meets,12.750171115674195,45.86721423682409,3
0,4.4,5,Active,Production Technician II,American Indian or Alaska Native,Google Search,66149,2013-09-30,1,1983-12-08,F,Separated,0,Production       ,Fully Meets,11.50444900752909,41.31690622861054,3
0,4.1,5,Active,Production Technician I,Asian,LinkedIn,49256,2013-08-19,3,1974-10-09,F,Married,0,Production       ,Fully Meets,11.619438740588638,50.48049281314169,3
0,4.63,3,Active,Production Manager,White,Employee Referral,62957,2015-06-02,2,1981-07-11,M ,Divorced,0,Production       ,Fully Meets,9.834360027378509,43.72621492128679,3
0,5.0,5,Voluntarily Terminated,Production Technician I,White,CareerBuilder,63813,2011-02-21,17,1983-05-21,F,Divorced,0,Production       ,Fully Meets,14.11088295687885,41.86721423682409,3
0,4.2,5,Active,BI Developer,Black or African American,Indeed,99020,2017-04-20,8,1989-06-30,M ,Married,5,IT/IS,Fully Meets,7.950718685831622,35.75633127994524,3
0,4.5,5,Voluntarily Terminated,Area Sales Manager,Two or more races,LinkedIn,71707,2012-03-07,20,1969-02-09,M ,Single,0,Sales,Fully Meets,13.070499657768652,56.14236824093087,3
0,4.2,4,Active,Production Technician I,White,Google Search,54828,2011-11-28,13,1977-03-23,F,Married,0,Production       ,Fully Meets,13.344284736481862,48.02737850787132,3
0,5.0,3,Active,Production Technician II,White,LinkedIn,64246,2013-11-11,20,1988-08-10,M ,Single,0,Production       ,Fully Meets,11.38945927446954,36.643394934976044,3
0,4.64,4,Voluntarily Terminated,Production Technician I,White,CareerBuilder,52177,2012-01-09,8,1952-08-18,F,Single,0,Production       ,Fully Meets,13.229295003422314,72.62149212867898,3
0,4.76,4,Active,Production Technician I,White,CareerBuilder,62065,2014-05-12,5,1974-05-02,F,Married,0,Production       ,Exceeds,10.8911704312115,50.91854893908282,4
0,4.17,4,Active,Production Technician I,White,Google Search,46998,2012-08-13,1,1984-01-04,M ,Single,0,Production       ,Fully Meets,12.635181382614647,41.242984257357975,3
0,5.0,3,Voluntarily Terminated,Production Technician II,White,CareerBuilder,68099,2011-01-10,15,1972-08-27,F,Single,0,Production       ,Fully Meets,14.225872689938399,52.596851471594796,3
0,3.6,5,Active,Area Sales Manager,American Indian or Alaska Native,Indeed,70545,2014-08-18,9,1988-09-14,M ,Married,0,Sales,Fully Meets,10.622861054072553,36.54757015742642,3
0,3.03,5,Voluntarily Terminated,Production Technician II,White,Indeed,63478,2011-08-15,16,1984-02-16,F,Married,0,Production       ,Fully Meets,13.631759069130732,41.125256673511295,3
0,4.48,5,Active,Database Administrator,White,Indeed,97999,2015-03-30,4,1984-02-21,F,Single,6,IT/IS,Fully Meets,10.009582477754963,41.111567419575636,3
0,4.5,4,Active,Director of Sales,White,LinkedIn,180000,2014-05-05,19,1966-03-17,F,Married,0,Sales,Fully Meets,10.910335386721425,59.044490075290895,3
0,3.24,3,Terminated for Cause,Administrative Assistant,Black or African American,Indeed,49920,2015-02-16,6,1985-09-16,F,Married,4,Admin Offices,Fully Meets,10.124572210814511,39.54277891854894,3
0,4.8,4,Active,Production Technician I,White,LinkedIn,55425,2012-02-20,4,1986-06-10,F,Single,0,Production       ,Fully Meets,13.114305270362765,38.81177275838467,3
0,3.0,5,Active,Production Technician II,White,LinkedIn,69340,2016-06-06,4,1984-03-11,F,Single,0,Production       ,Fully Meets,8.821355236139631,41.059548254620125,3
0,4.5,3,Active,Production Technician II,White,Indeed,64995,2015-06-05,6,1992-05-07,F,Separated,0,Production       ,Fully Meets,9.826146475017111,32.903490759753595,3
0,3.72,3,Voluntarily Terminated,Production Technician II,White,Google Search,68182,2011-02-21,18,1976-09-22,F,Divorced,0,Production       ,Fully Meets,14.11088295687885,48.525667351129364,3
3,2.34,2,Voluntarily Terminated,Production Manager,Asian,Indeed,83082,2011-02-21,4,1976-11-15,M ,Married,0,Production       ,Needs Improvement,14.11088295687885,48.37782340862423,2
0,3.99,3,Active,Production Technician I,White,Indeed,51908,2013-08-19,14,1991-01-28,F,Single,0,Production       ,Fully Meets,11.619438740588638,34.17659137577002,3
0,4.1,3,Active,Production Technician I,Black or African American,LinkedIn,61242,2012-11-05,7,1972-09-11,F,Single,0,Production       ,Fully Meets,12.405201916495551,52.55578370978782,3
0,4.3,5,Active,Production Technician I,White,Employee Referral,45069,2013-09-30,7,1966-03-22,F,Divorced,0,Production       ,Fully Meets,11.50444900752909,59.030800821355236,3
0,4.6,4,Active,Production Technician II,American Indian or Alaska Native,LinkedIn,60724,2011-07-05,11,1986-11-06,F,Divorced,0,Production       ,Exceeds,13.744010951403148,38.403832991101986,4
0,5.0,5,Active,Production Technician I,White,LinkedIn,60436,2014-01-06,9,1964-04-13,F,Separated,0,Production       ,Fully Meets,11.236139630390143,60.969199178644764,3
0,4.7,4,Voluntarily Terminated,Production Technician I,White,CareerBuilder,46837,2011-11-07,9,1959-08-19,M ,Married,0,Production       ,Exceeds,13.401779603011637,65.6208076659822,4
0,3.75,3,Active,Database Administrator,Asian,Indeed,105700,2015-01-05,2,1986-11-07,F,Married,5,IT/IS,Fully Meets,10.239561943874058,38.40109514031485,3
0,4.3,3,Active,Production Technician II,White,LinkedIn,63322,2014-07-07,1,1969-09-08,F,Single,0,Production       ,Exceeds,10.737850787132102,55.564681724846,4
0,4.0,4,Voluntarily Terminated,Production Technician I,Black or African American,CareerBuilder,61154,2011-01-10,4,1986-04-17,F,Married,0,Production       ,Fully Meets,14.225872689938399,38.959616700889804,3
0,4.5,5,Voluntarily Terminated,Sales Manager,White,Google Search,68999,2011-11-07,2,1989-11-11,F,Single,0,Sales,Fully Meets,13.401779603011637,35.389459274469544,3
0,3.07,4,Active,Production Technician I,White,Indeed,50482,2013-09-30,10,1976-01-19,M ,Single,0,Production       ,Fully Meets,11.50444900752909,49.20191649555099,3
0,4.3,5,Active,Area Sales Manager,White,Indeed,65310,2013-08-19,13,1979-11-27,M ,Single,0,Sales,Fully Meets,11.619438740588638,45.347022587268995,3
0,4.83,3,Active,President & CEO,White,Indeed,250000,2012-07-02,10,1954-09-21,F,Married,0,Executive Office,Fully Meets,12.750171115674195,70.52977412731006,3
0,3.6,5,Voluntarily Terminated,Production Technician I,White,Google Search,54005,2011-09-26,16,1973-12-08,F,Married,0,Production       ,Fully Meets,13.516769336071183,51.31553730321698,3
0,3.49,4,Voluntarily Terminated,Production Technician I,White,Google Search,45433,2011-09-26,6,1970-10-08,F,Married,0,Production       ,Fully Meets,13.516769336071183,54.483230663928815,3
0,3.1,3,Active,Production Technician I,Black or African American,LinkedIn,46654,2014-02-17,3,1977-11-10,M ,Single,0,Production       ,Fully Meets,11.121149897330595,47.39219712525667,3
0,3.38,3,Active,Production Technician I,Asian,Indeed,63973,2011-01-10,17,1980-02-02,M ,Married,0,Production       ,Fully Meets,14.225872689938399,45.163586584531146,3
0,3.65,5,Active,Area Sales Manager,Black or African American,Diversity Job Fair,71339,2011-03-07,20,1969-02-24,M ,Single,0,Sales,Fully Meets,14.072553045859001,56.101300479123886,3
0,4.46,5,Active,Sr. Network Engineer,White,Employee Referral,93206,2014-11-10,7,1986-04-23,M ,Married,6,IT/IS,Fully Meets,10.392881587953456,38.94318959616701,3
0,4.78,4,Terminated for Cause,Production Manager,White,Employee Referral,82758,2011-01-10,9,1972-07-01,M ,Married,0,Production       ,Fully Meets,14.225872689938399,52.75290896646133,3
0,4.52,3,Voluntarily Terminated,Production Technician II,Asian,Indeed,66074,2013-01-07,20,1979-07-25,F,Divorced,0,Production       ,Fully Meets,12.232717316906228,45.68925393566051,3
0,5.0,5,Active,Production Technician I,White,LinkedIn,46120,2012-07-09,13,1986-12-09,M ,Married,0,Production       ,Fully Meets,12.731006160164272,38.313483915126625,3
0,5.0,4,Active,Accountant I,Black or African American,Website,64520,2014-01-06,3,1984-04-26,M ,Divorced,4,Admin Offices,Fully Meets,11.236139630390143,40.93360711841205,3
0,4.9,3,Voluntarily Terminated,Production Technician II,White,Google Search,61962,2012-04-02,20,1984-05-09,M ,Married,0,Production       ,Fully Meets,12.999315537303216,40.89801505817933,3
0,4.1,5,Active,Senior BI Developer,Asian,Indeed,81584,2016-10-02,2,1987-06-14,F,Single,7,IT/IS,Fully Meets,8.498288843258042,37.80150581793292,3
0,4.88,3,Voluntarily Terminated,Production Technician I,Asian,CareerBuilder,63676,2011-09-26,17,1979-01-17,F,Single,0,Production       ,Fully Meets,13.516769336071183,46.20670773442848,3
0,4.1,4,Active,Shared Services Manager,White,CareerBuilder,93046,2016-01-05,20,1984-06-10,M ,Married,0,Admin Offices,Fully Meets,9.240246406570842,40.8104038329911,3
0,4.1,3,Active,Production Technician I,Asian,Google Search,64738,2012-05-14,10,1982-09-02,M ,Married,0,Production       ,Fully Meets,12.88432580424367,42.58179329226557,3
0,4.53,3,Active,Area Sales Manager,Black or African American,Website,70468,2012-04-30,16,1988-12-27,M ,Separated,0,Sales,Fully Meets,12.922655715263518,36.26283367556468,3
0,4.1,3,Active,Production Manager,White,Website,77915,2013-09-30,11,1981-10-26,F,Married,0,Production       ,Exceeds,11.50444900752909,43.43326488706366,4
0,3.18,4,Voluntarily Terminated,Production Technician I,White,Indeed,52624,2011-07-05,16,1981-03-26,F,Married,0,Production       ,Fully Meets,13.744010951403148,44.01916495550992,3
0,4.0,3,Active,Production Technician II,White,LinkedIn,63450,2013-07-08,7,1979-03-19,M ,Married,0,Production       ,Fully Meets,11.734428473648187,46.039698836413415,3
0,4.64,4,Active,IT Support,Black or African American,Diversity Job Fair,51777,2011-01-21,14,1988-10-05,F,Single,5,IT/IS,Exceeds,14.195756331279945,36.49007529089665,4
0,4.65,4,Voluntarily Terminated,Production Technician II,White,LinkedIn,67237,2013-07-08,15,1976-12-26,F,Widowed,0,Production       ,Fully Meets,11.734428473648187,48.26557152635181,3
0,4.2,4,Active,Production Technician II,Black or African American,Indeed,73330,2013-08-19,19,1982-03-28,F,Single,0,Production       ,Exceeds,11.619438740588638,43.01437371663244,4
0,5.0,3,Active,Production Technician I,Black or African American,Website,52057,2015-02-16,6,1975-10-22,F,Married,0,Production       ,Fully Meets,10.124572210814511,49.445585215605746,3
0,5.0,4,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,47434,2011-11-07,17,1973-02-14,F,Single,0,Production       ,Exceeds,13.401779603011637,52.12867898699521,4
0,3.08,4,Voluntarily Terminated,Production Technician I,White,Indeed,52788,2012-09-24,18,1972-11-09,M ,Widowed,0,Production       ,Fully Meets,12.5201916495551,52.394250513347025,3
0,4.6,4,Active,Production Technician I,White,LinkedIn,45395,2014-01-06,14,1986-07-07,F,Single,0,Production       ,Fully Meets,11.236139630390143,38.7378507871321,3
0,5.0,3,Active,Production Technician II,White,LinkedIn,62385,2016-05-11,4,1976-08-25,F,Married,0,Production       ,Fully Meets,8.892539356605065,48.602327173169066,3
0,5.0,4,Voluntarily Terminated,Production Technician II,Two or more races,LinkedIn,68407,2011-07-05,16,1986-12-10,F,Married,0,Production       ,Fully Meets,13.744010951403148,38.31074606433949,3
0,4.1,3,Active,Production Technician I,White,LinkedIn,61349,2013-11-11,11,1974-11-07,F,Married,0,Production       ,Fully Meets,11.38945927446954,50.40109514031485,3
0,4.5,5,Active,Software Engineer,Asian,Google Search,105688,2013-11-11,14,1987-11-07,F,Single,4,Software Engineering,Fully Meets,11.38945927446954,37.40177960301163,3
0,5.0,4,Active,Production Technician I,White,Indeed,54132,2011-05-31,8,1977-11-22,F,Married,0,Production       ,Fully Meets,13.839835728952773,47.35934291581109,3
0,5.0,5,Active,Production Technician II,Black or African American,LinkedIn,55315,2015-03-30,16,1987-05-21,F,Single,0,Production       ,Fully Meets,10.009582477754963,37.86721423682409,3
0,3.93,3,Active,Production Technician I,Black or African American,CareerBuilder,62810,2013-01-07,20,1987-01-07,F,Married,0,Production       ,Fully Meets,12.232717316906228,38.234086242299796,3
0,3.4,4,Active,Area Sales Manager,Two or more races,Website,63291,2016-07-06,7,1984-07-01,M ,Married,0,Sales,Fully Meets,8.739219712525667,40.75290896646133,3
0,4.18,4,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,62659,2012-04-02,17,1968-05-30,F,Single,0,Production       ,Fully Meets,12.999315537303216,56.84052019164955,3
0,5.0,4,Active,Production Technician I,White,CareerBuilder,55688,2015-03-30,10,1976-09-22,F,Single,0,Production       ,Fully Meets,10.009582477754963,48.525667351129364,3
0,4.37,3,Active,Production Manager,Hispanic,Indeed,83667,2012-08-16,2,1981-08-10,M ,Single,0,Production       ,Fully Meets,12.626967830253252,43.644079397672826,3
6,3.0,2,Voluntarily Terminated,Production Technician II,White,LinkedIn,55800,2011-08-15,6,1985-06-29,M ,Single,0,Production       ,PIP,13.631759069130732,39.75906913073238,1
0,3.7,3,Active,Production Technician II,White,LinkedIn,58207,2011-11-07,14,1992-08-17,M ,Married,0,Production       ,Fully Meets,13.401779603011637,32.62422997946612,3
4,2.39,3,Active,IT Manager - Infra,Black or African American,Diversity Job Fair,157000,2012-02-15,13,1986-10-05,M ,Married,6,IT/IS,Needs Improvement,13.127994524298426,38.49144421629021,2
0,4.7,3,Active,Production Technician II,Black or African American,Indeed,72460,2013-05-13,1,1970-04-24,F,Single,0,Production       ,Exceeds,11.887748117727584,54.940451745379875,4
0,4.1,4,Active,Production Technician II,Black or African American,Diversity Job Fair,72106,2012-01-09,12,1976-12-03,M ,Single,0,Production       ,Fully Meets,13.229295003422314,48.328542094455855,3
0,3.81,3,Active,Network Engineer,White,CareerBuilder,52599,2015-02-16,6,1979-04-04,F,Married,6,IT/IS,Fully Meets,10.124572210814511,45.9958932238193,3
0,4.4,4,Active,Production Technician I,White,LinkedIn,63430,2013-04-01,18,1984-07-07,F,Divorced,0,Production       ,Fully Meets,12.002737850787133,40.73648186173853,3
0,4.29,5,Active,Production Technician II,Black or African American,LinkedIn,74417,2013-05-13,11,1974-12-01,M ,Separated,0,Production       ,Fully Meets,11.887748117727584,50.33538672142368,3
0,4.1,4,Active,Production Technician I,Asian,LinkedIn,57575,2013-07-08,13,1980-04-18,M ,Single,0,Production       ,Fully Meets,11.734428473648187,44.955509924709105,3
0,5.0,3,Active,Senior BI Developer,Asian,Indeed,87921,2017-02-10,17,1970-04-25,M ,Single,6,IT/IS,Fully Meets,8.139630390143736,54.93771389459275,3
0,4.3,3,Voluntarily Terminated,Production Technician I,Black or African American,Diversity Job Fair,50470,2011-09-26,19,1989-05-02,M ,Single,0,Production       ,Fully Meets,13.516769336071183,35.917864476386036,3
0,3.18,3,Voluntarily Terminated,Production Technician I,White,Employee Referral,46664,2013-04-01,10,1983-03-28,M ,Married,0,Production       ,Fully Meets,12.002737850787133,42.01505817932922,3
0,5.0,5,Active,Production Technician I,White,LinkedIn,48495,2014-05-12,11,1977-04-08,M ,Married,0,Production       ,Fully Meets,10.8911704312115,47.983572895277206,3
0,4.0,3,Active,Production Technician I,Black or African American,Diversity Job Fair,52984,2013-04-01,12,1967-06-03,F,Separated,0,Production       ,Exceeds,12.002737850787133,57.831622176591374,4
0,5.0,5,Active,Area Sales Manager,Two or more races,Indeed,63695,2013-07-08,2,1989-03-31,F,Single,0,Sales,Fully Meets,11.734428473648187,36.00547570157426,3
0,3.6,5,Active,Production Technician I,White,LinkedIn,62061,2013-07-08,4,1984-07-07,F,Single,0,Production       ,Fully Meets,11.734428473648187,40.73648186173853,3
0,4.53,5,Active,Production Technician II,White,Indeed,66738,2014-11-10,5,1985-11-23,F,Single,0,Production       ,Fully Meets,10.392881587953456,39.356605065023956,3
6,2.33,2,Terminated for Cause,Production Technician I,Two or more races,LinkedIn,52674,2014-03-31,3,1980-09-30,F,Single,0,Production       ,PIP,11.006160164271048,44.50376454483231,1
